Initialize engine version: 5.6.1f1 (2860b30f0b54)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 965M (ID=0x1619)
    Vendor:   NVIDIA
    VRAM:     2016 MB
    Driver:   23.21.13.8843
Begin MonoManager ReloadAssembly
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Analytics.dll (this message is harmless)
Loading D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\UnityEngine.Analytics.dll into Unity Child Domain
- Completed reload, in  0.157 seconds
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Managed\System.dll (this message is harmless)
OnLevelWasLoaded was found on _GM
This message has been deprecated and will be removed in a later version of Unity.
Add a delegate to SceneManager.sceneLoaded instead to get notifications after scene loading has completed
 
(Filename:  Line: 376)

desktop: 1920x1080 75Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input.
<RI> Input initialized.
<RI> Initialized touch support.
UnloadTime: 3.359998 ms
Setting up 4 worker threads for Enlighten.
  Thread -> id: b5c -> priority: 1 
  Thread -> id: 367c -> priority: 1 
  Thread -> id: 1094 -> priority: 1 
  Thread -> id: 2130 -> priority: 1 
Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 5.602368 ms

Unloading 12 unused Assets to reduce memory usage. Loaded Objects now: 468.
Total: 0.356345 ms (FindLiveObjects: 0.030024 ms CreateObjectMapping: 0.016592 ms MarkObjects: 0.258370 ms  DeleteObjects: 0.050567 ms)

Unloading 5 Unused Serialized files (Serialized files now loaded: 0)
UnloadTime: 0.795258 ms

Unloading 3 unused Assets to reduce memory usage. Loaded Objects now: 460.
Total: 0.375308 ms (FindLiveObjects: 0.038320 ms CreateObjectMapping: 0.029234 ms MarkObjects: 0.297876 ms  DeleteObjects: 0.009086 ms)

Crash!!!
SymInit: Symbol-SearchPath: '.;D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS);D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS);C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Akira'
OS-Version: 10.0.16299 () 0x300-0x1
D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting.exe:Broadcasting.exe (00ED0000), size: 18989056 (result: 0), SymType: '-exported-', PDB: 'D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting.exe', fileVersion: 5.6.1.24755
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (77730000), size: 1626112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntdll.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (75B00000), size: 851968 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNEL32.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (74D20000), size: 1929216 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\KERNELBASE.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\USER32.dll:USER32.dll (77080000), size: 1527808 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\USER32.dll', fileVersion: 10.0.16299.125
C:\WINDOWS\System32\win32u.dll:win32u.dll (75560000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\win32u.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\HID.DLL:HID.DLL (73D40000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\HID.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (74170000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\GDI32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (751C0000), size: 774144 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcrt.dll', fileVersion: 7.0.16299.125
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (77300000), size: 1433600 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\gdi32full.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (77280000), size: 507904 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\msvcp_win.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (77580000), size: 1142784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ucrtbase.dll', fileVersion: 10.0.16299.125
C:\WINDOWS\System32\ole32.dll:ole32.dll (75A00000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ole32.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\combase.dll:combase.dll (75280000), size: 2383872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\combase.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (74500000), size: 778240 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\RPCRT4.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\SspiCli.dll:SspiCli.dll (74150000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SspiCli.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\SYSTEM32\VERSION.dll:VERSION.dll (73620000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\VERSION.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\CRYPTBASE.dll:CRYPTBASE.dll (74140000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPTBASE.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (776A0000), size: 356352 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\bcryptPrimitives.dll', fileVersion: 10.0.16299.98
C:\WINDOWS\System32\sechost.dll:sechost.dll (759B0000), size: 274432 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\sechost.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\SHLWAPI.dll:SHLWAPI.dll (75BD0000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHLWAPI.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (77200000), size: 491520 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\ADVAPI32.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (75C90000), size: 20131840 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\SHELL32.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\cfgmgr32.dll:cfgmgr32.dll (77460000), size: 229376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\cfgmgr32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\shcore.dll:shcore.dll (74F00000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\shcore.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\windows.storage.dll:windows.storage.dll (746B0000), size: 6053888 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\windows.storage.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\System32\kernel.appcore.dll:kernel.appcore.dll (76FE0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\kernel.appcore.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\powrprof.dll:powrprof.dll (75100000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\powrprof.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\profapi.dll:profapi.dll (750E0000), size: 81920 (result: 0), SymType: '-nosymbols-', PDB: 'C:\WINDOWS\System32\profapi.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\WS2_32.dll:WS2_32.dll (75C20000), size: 417792 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WS2_32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (74C80000), size: 602112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\OLEAUT32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\OPENGL32.dll:OPENGL32.dll (658A0000), size: 913408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\OPENGL32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\IMM32.dll:IMM32.dll (77700000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\IMM32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\WINMM.dll:WINMM.dll (735F0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMM.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (69FC0000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL:IPHLPAPI.DLL (73830000), size: 196608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\WINHTTP.dll:WINHTTP.dll (73630000), size: 708608 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINHTTP.dll', fileVersion: 10.0.16299.192
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (6F390000), size: 606208 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DNSAPI.dll', fileVersion: 10.0.16299.19
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (735C0000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\NSI.dll:NSI.dll (77010000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\NSI.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (70D70000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 10.0.16299.15
C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-125533.dll:ltc_help32-125533.dll (0FAE0000), size: 155648 (result: 0), SymType: '-exported-', PDB: 'C:\PROGRA~2\RAPTRI~1\PlaysTV\ltc_help32-125533.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\WINTRUST.dll:WINTRUST.dll (74650000), size: 286720 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\WINTRUST.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\MSASN1.dll:MSASN1.dll (76FD0000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\MSASN1.dll', fileVersion: 10.0.16299.15
C:\WINDOWS\System32\CRYPT32.dll:CRYPT32.dll (74200000), size: 1581056 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\CRYPT32.dll', fileVersion: 10.0.16299.15
C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll:tiptsf.dll (6BA70000), size: 552960 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\Common Files\Microsoft Shared\Ink\tiptsf.dll', fileVersion: 10.0.16299.15
C:\Program Files (x86)\TeamViewer\tv_w32.dll:tv_w32.dll (70030000), size: 409600 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\TeamViewer\tv_w32.dll', fileVersion: 13.0.6447.0
C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.192_none_5d760485a7e0eb41\COMCTL32.dll:COMCTL32.dll (700A0000), size: 2166784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.192_none_5d760485a7e0eb41\COMCTL32.dll', fileVersion: 6.10.16299.192
D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Mono\mono.dll:mono.dll (10000000), size: 2297856 (result: 0), SymType: '-exported-', PDB: 'D:\_PROJECTS\_UNITY\GGJ - 2018  (TRANSMISSIONS)\Broadcasting_Data\Mono\mono.dll', fileVersion: 1.0.0.1
C:\WINDOWS\System32\PSAPI.DLL:PSAPI.DLL (751B0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\System32\PSAPI.DLL', fileVersion: 10.0.16299.15
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (73370000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 10.0.16299.15
